Date,TSLA_Actual_Direction,TSLA_Predicted_Direction,NVDA_Actual_Price,NVDA_Predicted_Price
2025-02-04,0,1,124.80281066894531,113.56576529876142
2025-02-05,0,1,128.65194702148438,105.01774433506034
2025-02-06,0,0,129.8117218017578,109.49369961347078
2025-02-07,0,1,133.54090881347656,94.23272630065632
2025-02-10,0,1,132.77108764648438,105.06294791543144
2025-02-11,1,1,131.11143493652344,90.54447013785902
2025-02-12,1,0,135.26052856445312,104.3095074912945
2025-02-13,0,0,138.81976318359375,102.77207740952846
2025-02-14,0,0,139.36964416503906,108.14033952671303
2025-02-18,1,0,139.19967651367188,108.19129823768318
2025-02-19,0,0,140.07948303222656,97.13390635000859
2025-02-20,0,0,134.4007110595703,91.70033484038107
2025-02-21,0,1,130.2516326904297,80.42171483794384
2025-02-24,0,1,126.60242462158203,48.999250941460986
2025-02-25,0,1,131.2514190673828,87.49292356046227
2025-02-26,0,1,120.12384033203125,39.20124409442154
2025-02-27,1,1,124.89279174804688,98.77707720106191
2025-02-28,0,0,114.03515625,102.40190824215229
2025-03-03,0,1,115.96473693847656,99.55131464284106
2025-03-04,1,1,117.27445220947266,91.92101045940781
2025-03-05,0,0,110.5459213256836,92.65606535064127
2025-03-06,0,1,112.66545867919922,88.10843348561646
2025-03-07,0,0,106.95670318603516,93.61328886714045
2025-03-10,1,1,108.73631286621094,86.56001613923328
2025-03-11,1,0,115.7254409790039,90.27809340541847
2025-03-12,0,0,115.56546020507812,93.56192760043774
2025-03-13,1,1,121.65469360351562,60.381512712826705
2025-03-14,0,0,119.51496124267578,54.24988671267397
2025-03-17,0,0,115.41547393798828,88.45910243450564
2025-03-18,1,1,117.50520324707031,51.50311365687122
2025-03-19,1,0,118.51508331298828,50.168698194020024
2025-03-20,1,0,117.68518829345703,94.54126870652689
2025-03-21,1,0,121.39472961425781,87.62781049791997
2025-03-24,1,0,120.67481994628906,108.58191251228473
2025-03-25,0,1,113.74568939208984,113.74222672356592
2025-03-26,1,1,111.41597747802734,55.61037312037151
2025-03-27,0,1,109.65619659423828,81.68321405288009
2025-03-28,0,0,108.36636352539062,98.55378264458398
2025-03-31,1,0,110.13614654541016,106.23011902437176
2025-04-01,1,0,110.4061050415039,95.95007210596472
2025-04-02,0,1,101.78720092773438,110.53406310588718
2025-04-03,0,0,94.29813385009766,93.44787389729169
2025-04-04,0,1,97.6277084350586,93.22972189826545
2025-04-07,0,1,96.28788757324219,96.691663798366
2025-04-08,1,1,114.31561279296875,96.37469369556962
2025-04-09,0,0,107.55646514892578,47.22820498969631
2025-04-10,0,1,110.9160385131836,56.92123695911071
2025-04-11,1,1,110.6960678100586,40.67827232499325
2025-04-14,1,1,112.18588256835938,32.076696821248404
2025-04-15,0,0,104.47685241699219,47.15639429157412
2025-04-16,0,1,101.47722625732422,63.68597874577369
2025-04-17,0,0,96.89781188964844,40.56967253246164
2025-04-21,1,1,98.87755584716797,60.4524645638691
2025-04-22,1,0,102.69707489013672,66.79677272447037
2025-04-23,1,0,106.4166030883789,103.41894610343654
2025-04-24,1,0,110.99604034423828,100.27866755513183
2025-04-25,1,0,108.71631622314453,73.99862176127333
2025-04-28,1,0,109.00627899169922,87.83079336321063
2025-04-29,0,0,108.90629577636719,87.18361757907323
2025-04-30,0,1,111.59595489501953,78.83107761024218
2025-05-01,1,1,114.485595703125,95.12129704058336
2025-05-02,0,1,113.80567932128906,96.85996448269886
2025-05-05,0,1,113.52571868896484,106.33172375115538
2025-05-06,1,1,117.04527282714844,109.89331951789005
2025-05-07,1,1,117.35523986816406,107.66943398285872
2025-05-08,1,1,116.63532257080078,77.98346035689161
2025-05-09,1,1,122.98452758789062,69.15695830882629
2025-05-12,1,1,129.9136505126953,83.18458568836914
2025-05-13,1,1,135.32296752929688,90.50109262985751
2025-05-14,0,1,134.8130340576172,89.787833903396
2025-05-15,1,1,135.38296508789062,98.83038476089277
2025-05-16,0,1,135.55294799804688,89.60834793778552
2025-05-19,1,1,134.36309814453125,94.88064929979433
2025-05-20,0,1,131.78341674804688,93.92016256162488
2025-05-21,1,1,132.81329345703125,96.45347521688642
2025-05-22,0,1,131.2734832763672,105.01177094375727
2025-05-23,1,1,135.48294067382812,112.38974210528241
2025-05-27,0,1,134.7930450439453,90.56118403879069
2025-05-28,1,1,139.17250061035156,71.32912649673808
2025-05-29,0,0,135.11300659179688,52.95318932703961
2025-05-30,0,0,137.3627166748047,44.90148786597306
2025-06-02,1,0,141.2022247314453,60.155252739168645
2025-06-03,0,0,141.9021453857422,83.46324155787032
2025-06-04,0,0,139.97239685058594,107.38705989348105
2025-06-05,1,1,141.70216369628906,105.28886519100523
2025-06-06,1,0,142.612060546875,104.33423787816442
2025-06-09,1,1,143.94189453125,103.49814843877442
2025-06-10,1,1,142.8219451904297,98.7923380507054
2025-06-11,0,0,144.9918212890625,94.96325460728265
2025-06-12,1,1,141.9619903564453,96.7506072159881
2025-06-13,1,0,144.6818389892578,103.66007320443336
2025-06-16,0,0,144.1118621826172,90.14756928109784
2025-06-17,1,1,145.47178649902344,46.94391410322811
2025-06-18,1,0,143.84188842773438,41.48120751694117
2025-06-20,1,0,144.161865234375,44.47481279783813
2025-06-23,0,0,147.8916473388672,45.30419414834759
2025-06-24,0,0,154.30130004882812,67.32431214466254
2025-06-25,0,0,155.01126098632812,93.9881585428173
